0.6271,0.0676,2.77,0.19,1.107684,,,,,,
0.8599,0.2956,2.03,0.66,1.862792,,,,,,
0.8599,0.0688,2.75,0.14,1.474027,,,,,,
1.1091,0.2214,2.75,0.41,3.358238,,,,,,
0.7489,0.0638,2.69,0.15,1.081496,,,,,,
0.9479,0.2332,3.04,0.73,2.036045,,,,,,
0.8571,0.1169,3.02,0.24,1.487768,,,,,,
0.712,0.0677,2.75,0.18,1.052638,,,,,,
0.907,0.151,2.59,0.31,1.760197,,,,,,
1.0859,0.0726,2.53,0.11,4.260696,,,,,,
0.758,0.0837,3.09,0.25,1.133636,,,,,,
0.8791,0.0832,3.29,0.22,1.585491,,,,,,
0.758,0.0731,2.8,0.2,1.113385,,,,,,
0.679,0.0771,2.99,0.19,1.069507,,,,,,
1.1891,0.1373,3.15,0.21,6.002571,,,,,,
0.862,0.0655,2.99,0.15,1.48602,,,,,,
0.497,0.0639,3.07,0.15,1.463434,,,,,,
0.627,0.0576,2.88,0.17,1.099308,,,,,,
0.8377,0.1462,2.63,0.16,1.456824,,,,,,
0.7961,0.0818,2.9,0.21,1.217465,,,,,,
0.8171,0.0599,2.32,0.14,1.264264,,,,,,
1.048,0.1136,2.57,0.16,3.235256,,,,,,
0.682,0.0679,2.77,0.19,1.052417,,,,,,
0.8119,0.0577,2.71,0.12,1.242033,,,,,,
0.5709,0.0655,2.62,0.2,1.225587,,,,,,
0.972,0.089,2.61,0.12,2.359269,,,,,,
0.933,0.0951,2.98,0.3,1.965915,,,,,,
0.656,0.0535,2.66,0.18,1.052496,,,,,,
0.5771,0.0636,2.89,0.15,1.209075,,,,,,
0.696,0.043,2.81,0.1,1.009684,,,,,,
0.9329,0.0572,2.92,0.11,2.032008,,,,,,
0.8301,0.0832,2.93,0.11,1.337761,,,,,,
0.9231,0.0668,2.52,0.13,1.925879,,,,,,
0.8299,0.1003,2.66,0.18,1.357197,,,,,,
0.7231,0.0477,2.91,0.11,1.024364,,,,,,
0.754,0.0679,2.89,0.18,1.097168,,,,,,
0.1969,0.0563,2.9,0.28,5.462204,,,,,,
0.3191,0.0647,3.11,0.39,2.974884,,,,,,
0.0399,0.0131,3.44,0.45,10.000334,,,,,,
1.2006,0.0662,2.76,0.12,7.418546,,,,,,
0.7731,0.155,2.86,0.51,1.317794,,,,,,
0.9611,0.1714,2.51,0.16,2.092483,,,,,,
0.8161,0.1392,2.79,0.13,1.377941,,,,,,
0.6019,0.0984,2.59,0.24,1.184819,,,,,,
0.5459,0.0525,3.62,0.19,1.294824,,,,,,
0.7232,0.0553,4.04,0.22,1.037024,,,,,,
0.6011,0.0948,3.01,0.33,1.181548,,,,,,
0.6489,0.0717,2.88,0.21,1.083058,,,,,,
0.6691,0.0826,2.84,0.28,1.083666,,,,,,
0.3849,0.076,2.97,0.37,2.152179,,,,,,
0.4791,0.0537,3.4,0.22,1.535789,,,,,,
0.1668,0.0465,4.95,0.35,6.227247,,,,,,
0.3451,0.0874,3.36,0.36,2.548809,,,,,,
0.5901,0.0729,3,0.23,1.182657,,,,,,
-0.15,0.0716,4.84,0.52,33.529465,,,,,,
-0.3292,0.1101,6.33,0.6,95.257844,,,,,,
-0.1146,0.0842,5.73,0.69,26.102158,,,,,,
-0.1928,0.0159,4.82,0.39,25.481146,,,,,,
0.1162,0.0491,5.84,0.26,7.931484,,,,,,
0.1219,0.0658,5.67,1.03,7.595166,,,,,,
0,0.429,4.29,0.21,4.994845,,,,,,
0.1999,0.1007,3.83,0.51,4.960233,,,,,,
0.5432,0.0863,3.55,0.44,1.31049,,,,,,
0.3056,0.0568,3.74,0.31,3.235389,,,,,,
0.5171,0.0815,2.9,0.29,1.392524,,,,,,
0.035,0.0104,4.93,0.44,9.280758,,,,,,
0.6249,0.0692,3.01,0.23,1.112922,,,,,,
0.773,0.075,2.81,0.19,1.147123,,,,,,
0.766,0.0911,3.12,0.29,1.162561,,,,,,
0.6769,0.101,2.91,0.22,1.115569,,,,,,
0.8213,0.1264,3.16,0.45,1.369015,,,,,,
1.1269,0.1205,3.33,0.17,4.651506,,,,,,
0.884,0.0734,3.46,0.19,1.619918,,,,,,
0.6489,0.0698,4.42,0.3,1.080557,,,,,,
0.8781,0.1043,2.66,0.21,1.581783,,,,,,
0.5541,0.0734,2.79,0.25,1.273451,,,,,,
0.8381,0.0802,2.97,0.2,1.369404,,,,,,
0.9621,0.0821,2.55,0.19,2.273289,,,,,,
0.838,0.0939,2.98,0.23,1.381398,,,,,,
0.9031,0.0778,2.73,0.15,1.750164,,,,,,
0.726,0.0545,3.03,0.14,1.037885,,,,,,
0.6229,0.0541,2.82,0.16,1.104269,,,,,,
0.8599,0.0647,3.11,0.16,1.474006,,,,,,
0.5949,0.1196,3.06,0.18,1.229004,,,,,,
1.052,0.2284,3.23,0.57,2.730641,,,,,,
1.2671,0.1699,2.98,0.2,7.855916,,,,,,
0.9201,0.1321,3.45,0.32,1.834636,,,,,,
0.8261,0.1019,2.98,0.3,1.345234,,,,,,
1.091,0.2357,2.85,0.35,3.083898,,,,,,
0.7031,0.1306,3.29,0.51,1.18444,,,,,,
0.6968,0.1419,3.27,0.34,1.210025,,,,,,
0.3447,0.1129,2.45,0.45,2.489454,,,,,,
0.9721,0.1548,3.14,0.37,2.192385,,,,,,
0.5398,0.1557,4.35,1.07,1.404575,,,,,,
0.912,0.1885,2.94,0.4,1.815801,,,,,,
0.5179,0.1068,3.15,0.41,1.403756,,,,,,
0.5509,0.0988,2.73,0.33,1.297387,,,,,,
0.81,0.0748,2.98,0.17,1.252225,,,,,,
1.324,0.1999,2.82,0.24,9.146773,,,,,,
0.686,0.2174,3.71,0.85,1.414185,,,,,,
0.5939,0.0634,3.39,0.18,1.168963,,,,,,
0.6771,0.0945,2.89,0.34,1.10255,,,,,,
0.2907,0.0897,3.05,0.44,3.284459,,,,,,
0.4331,0.0476,2.94,0.14,1.765388,,,,,,
0.3509,0.0581,3.44,0.27,2.545671,,,,,,
0.6839,0.0445,3.56,0.13,1.016424,,,,,,
0.7611,0.1197,3.53,0.4,1.214879,,,,,,
0.832,0.1939,3.21,0.56,1.538125,,,,,,
0.5871,0.1068,3.84,0.31,1.222931,,,,,,
0.7469,0.2179,2.68,0.28,1.451244,,,,,,
0.7109,0.1327,3.35,0.45,1.192996,,,,,,
0.604,0.1806,3.35,0.62,1.34819,,,,,,
1.0179,0.1913,3.73,0.42,2.511372,,,,,,
1.007,0.1823,3.69,0.41,2.435163,,,,,,
0.5991,0.1014,2.89,0.34,1.193794,,,,,,
0.7478,0.0838,3.26,0.26,1.117865,,,,,,
0.7201,0.1103,3.57,0.43,1.146166,,,,,,
0.5658,0.1316,2.97,0.54,1.303727,,,,,,
0.864,0.1263,3.65,0.42,1.528315,,,,,,
0.7689,0.0859,3.24,0.27,1.157974,,,,,,
0.9122,0.1057,4.87,0.38,1.79322,,,,,,
0.8262,0.0991,3.25,0.24,1.341686,,,,,,
0.5845,0.0871,4.76,0.48,1.205703,,,,,,
0.7021,0.0806,2.94,0.25,1.074254,,,,,,
0.668,0.0698,3.16,0.17,1.063078,,,,,,
0.819,0.0742,3.03,0.18,1.284751,,,,,,
0.613,0.0646,4.17,0.24,1.130021,,,,,,
0.3531,0.0989,3.17,0.66,2.434366,,,,,,
0.5788,0.1365,3.89,0.41,1.286824,,,,,,
0.4323,0.111,3.57,0.45,1.7934,,,,,,
0.872,0.124,3.38,0.38,1.563221,,,,,,
0.8621,0.1606,2.01,0.33,1.567183,,,,,,
0.4209,0.1026,3.83,0.35,1.865481,,,,,,
0.911,0.1205,2.62,0.18,1.778701,,,,,,
0.8581,0.0707,2.57,0.15,1.464173,,,,,,
0.795,0.1542,3.36,0.53,1.358109,,,,,,
0.4709,0.0907,3.25,0.36,1.58404,,,,,,
0.2752,0.0798,2.84,0.24,3.612748,,,,,,
0.6251,0.0793,3.69,0.3,1.123612,,,,,,
0.3799,0.098,3.38,0.25,2.179234,,,,,,
0.7891,0.1744,3.2,0.38,1.394437,,,,,,
0.6489,0.0876,3.45,0.42,1.106771,,,,,,
0.99,0.1406,2.48,0.21,2.381086,,,,,,
0.6501,0.1155,3.52,0.43,1.157182,,,,,,
0.5021,0.1711,3.29,0.43,1.534472,,,,,,
0.746,0.0597,3.43,0.17,1.070056,,,,,,
0.82,0.1565,3.24,0.57,1.424129,,,,,,
0.6089,0.1405,2.81,0.57,1.248703,,,,,,
0.3569,0.0928,3.9,0.38,2.407527,,,,,,
0.6,0.1149,3.08,0.36,1.212722,,,,,,
0.399,0.0638,2.53,0.28,2.029012,,,,,,
0.4591,0.0675,2.96,0.2,1.634044,,,,,,
0.4371,0.0752,2.45,0.2,1.760351,,,,,,
0.6472,0.0877,3.55,0.31,1.108518,,,,,,
0.4998,0.0765,3.54,0.25,1.45491,,,,,,
0.4008,0.1147,3.81,0.73,1.998856,,,,,,
0.5058,0.0445,3.09,0.09,1.430531,,,,,,
0.747,0.1209,2.97,0.41,1.197272,,,,,,
0.325,0.1095,2.96,0.83,2.718372,,,,,,
0.758,0.0329,3.26,0.08,1.054486,,,,,,
0.9099,0.2495,2.42,0.37,1.90076,,,,,,
0.633,0.1092,3.29,0.28,1.159551,,,,,,
0.44,0.032,4.44,0.26,1.706667,,,,,,
0.5571,0.0409,4.09,0.25,1.260979,,,,,,
1.0709,0.3281,4.44,1.16,2.780534,,,,,,
0.734,0.1254,3.15,0.3,1.193013,,,,,,
0.6242,0.0744,3.32,0.21,1.11936,,,,,,
0.675,0.1448,2.6,0.44,1.215048,,,,,,
0.58,0.1031,2.75,0.19,1.232509,,,,,,
0.954,0.1675,2.19,0.35,2.045838,,,,,,
-0.0504,0.0332,2.29,0.56,18.075877,,,,,,
0.7919,0.1827,2.51,0.4,1.420517,,,,,,
0.4049,0.0805,3.44,0.34,1.98294,,,,,,
0.5258,0.0328,3.69,0.12,1.359965,,,,,,
0.3319,0.0691,3.37,0.29,2.76904,,,,,,
0.1131,0.0978,3.72,0.75,7.529131,,,,,,
0.161,0.0413,3.86,0.52,6.363544,,,,,,
1.1699,0.1241,2.97,0.16,5.68022,,,,,,
0.3111,0.0463,3.86,0.24,3.199046,,,,,,
0.1451,0.0447,3.89,0.2,6.829544,,,,,,
0.015,0.0059,3.95,0.13,9.357963,,,,,,
0.1228,0.0264,5.74,0.4,7.424244,,,,,,
0.7639,0.0951,3.28,0.36,1.166879,,,,,,
1.182,0.2102,3.02,0.33,4.608783,,,,,,
0.6352,0.0543,3.35,0.18,1.082883,,,,,,
0.9191,0.2239,4.92,0.91,1.893044,,,,,,
0.4331,0.0826,3.53,0.38,1.78702,,,,,,
0.4624,0.0512,3.37,0.12,1.610454,,,,,,
0.728,0.0938,2.55,0.24,1.116177,,,,,,
0.5869,0.0747,3.29,0.3,1.190832,,,,,,
0.4958,0.1078,4.33,0.3,1.484545,,,,,,
0.9879,0.1445,2.98,0.29,2.350046,,,,,,
0.3799,0.0932,3.15,0.46,2.184372,,,,,,
1.0711,0.1581,2.95,0.29,3.256989,,,,,,
0.7149,0.1079,3.21,0.38,1.13724,,,,,,
0.873,0.0858,3.13,0.25,1.549085,,,,,,
0.9631,0.1817,3.73,0.39,2.101145,,,,,,
0.668,0.1052,2.99,0.34,1.127012,,,,,,
0.46,0.0799,3.68,0.26,1.634289,,,,,,
0.466,0.0876,3.03,0.35,1.606687,,,,,,
0.5455,0.097,3.49,0.24,1.310862,,,,,,
0.656,0.1009,3.54,0.45,1.124684,,,,,,
0.4099,0.0938,4.17,0.33,1.943081,,,,,,
0.4356,0.0646,3.28,0.15,1.764145,,,,,,
0.3721,0.0875,3.18,0.26,2.263175,,,,,,
0.8248,0.1372,3.33,0.19,1.399698,,,,,,
1.0151,0.1294,3.36,0.32,2.692279,,,,,,
0.4052,0.0805,3.87,0.22,1.980615,,,,,,
0.7209,0.0456,3.33,0.15,1.019497,,,,,,
0.136,0.0837,3.23,0.26,6.940287,,,,,,
0.925,0.0697,3.07,0.18,1.938201,,,,,,
0.3151,0.1123,2.7,0.76,2.828469,,,,,,
0.197,0.0721,3.45,0.23,5.33777,,,,,,
0.7469,0.1926,2.72,0.3,1.379857,,,,,,
0.6899,0.0842,3.29,0.3,1.080435,,,,,,
0.6009,0.1361,3.37,0.41,1.250428,,,,,,
0.703,0.0966,3.54,0.34,1.107397,,,,,,
0.809,0.0907,3.24,0.32,1.270871,,,,,,
0.742,0.0993,2.62,0.29,1.142663,,,,,,
0.2229,0.0758,2.96,0.42,4.698653,,,,,,
0.32,0.1203,3.03,0.62,2.739437,,,,,,
0.28,0.0636,4.21,0.36,3.646476,,,,,,
-0.0201,0.007,5.03,0.11,11.849252,,,,,,
0.3981,0.0876,3.52,0.51,2.034523,,,,,,
0.4511,0.0475,4.57,0.29,1.664337,,,,,,
0.4581,0.07,3.61,0.37,1.640219,,,,,,
0.5901,0.1089,3.23,0.07,1.220299,,,,,,
0.2771,0.0711,3.26,0.31,3.64353,,,,,,
0.771,0.1447,3.38,0.49,1.289298,,,,,,
0.826,0.0972,2.86,0.21,1.338464,,,,,,
0.6109,0.0525,3.39,0.14,1.127417,,,,,,
0.4479,0.0458,3.44,0.1,1.679493,,,,,,
0.5041,0.0438,3.53,0.14,1.437176,,,,,,
0.5705,0.0649,3.47,0.12,1.226539,,,,,,
0.57,0.0356,2.92,0.09,1.224349,,,,,,
0.455,0.0491,3.53,0.15,1.64524,,,,,,
0.491,0.0894,3.52,0.38,1.494549,,,,,,
0.3789,0.0673,3.35,0.41,2.213971,,,,,,
0.7441,0.0334,3.37,0.09,1.028602,,,,,,
0.906,0.0619,2.99,0.11,1.789018,,,,,,
0.7621,0.1361,3.01,0.49,1.254409,,,,,,
0.494,0.0864,2.65,0.05,1.481461,,,,,,
0.9091,0.0565,2.77,0.08,1.820816,,,,,,
1.1242,0.1604,3.32,0.37,4.107021,,,,,,
0.808,0.1135,3.18,0.3,1.306152,,,,,,
0.851,0.191,2.83,0.45,1.585655,,,,,,
0.6681,0.1118,2.98,0.27,1.140427,,,,,,
0.448,0.0743,2.73,0.25,1.696374,,,,,,
0.9889,0.1761,2.68,0.33,2.295476,,,,,,
0.6239,0.1807,3.31,0.66,1.329569,,,,,,
0.3709,0.0724,2.93,0.39,2.290865,,,,,,
0.254,0.0465,2.54,0.2,4.286094,,,,,,
0.38,0.0422,2.74,0.13,2.208443,,,,,,
0.4352,0.1072,3.71,0.41,1.776649,,,,,,
0.875,0.1501,3.16,0.5,1.604345,,,,,,
0.7161,0.0964,4.21,0.35,1.112848,,,,,,
0.633,0.0551,3.42,0.17,1.087007,,,,,,
0.9779,0.1445,3.08,0.28,2.259667,,,,,,
0.8482,0.0809,3.29,0.21,1.416406,,,,,,
1.1021,0.1384,2.79,0.25,3.933122,,,,,,
0.7311,0.0418,3.32,0.11,1.022475,,,,,,
1.0889,0.1138,2.61,0.24,3.93662,,,,,,
0.936,0.0632,2.57,0.11,2.051027,,,,,,
0.595,0.0628,3.14,0.16,1.166218,,,,,,
0.7491,0.0474,3.08,0.11,1.055305,,,,,,
0.6551,0.0674,2.75,0.17,1.070613,,,,,,
0.822,0.1006,2.78,0.26,1.329195,,,,,,
0.6729,0.0412,2.71,0.1,1.020706,,,,,,
0.963,0.1897,2.84,0.5,2.09862,,,,,,
0.4261,0.1111,4.21,0.66,1.831366,,,,,,
0.6,0.0507,2.77,0.15,1.150686,,,,,,
0.6721,0.0702,2.6,0.19,1.061037,,,,,,
1.0139,0.1928,2.14,0.28,2.473863,,,,,,
1.2561,0.3044,2.68,0.66,4.806634,,,,,,
0.7951,0.0483,2.98,0.12,1.17267,,,,,,
0.7619,0.1142,2.62,0.36,1.204104,,,,,,
0.8851,0.2067,3.17,0.69,1.73049,,,,,,
0.7591,0.1629,3.04,0.36,1.316095,,,,,,
0.8981,0.1146,3.37,0.24,1.699152,,,,,,
0.605,0.0595,3.13,0.14,1.142886,,,,,,
0.975,0.0539,2.58,0.09,2.503406,,,,,,
0.5321,0.0531,3.09,0.19,1.338304,,,,,,
0.4631,0.0603,2.9,0.19,1.610704,,,,,,
0.5918,0.0889,3.38,0.42,1.192223,,,,,,
0.7721,0.0711,2.82,0.16,1.138324,,,,,,
0.6798,0.0623,4.42,0.26,1.044344,,,,,,
0.954,0.1393,2.77,0.35,2.070086,,,,,,
0.4691,0.065,3.37,0.21,1.583885,,,,,,
0.6611,0.1076,2.78,0.34,1.134811,,,,,,
0.727,0.1241,2.82,0.38,1.183526,,,,,,
1.733,0.3429,2.42,0.29,25.836893,,,,,,
0.9261,0.1322,3.39,0.32,1.874388,,,,,,
0.9161,0.1586,2.02,0.26,1.813356,,,,,,
1.0039,0.0944,3.37,0.2,2.723028,,,,,,
0.5291,0.038,3.14,0.12,1.348731,,,,,,
0.5448,0.0379,3.01,0.11,1.297393,,,,,,
0.613,0.0406,3.03,0.11,1.119579,,,,,,
0.5401,0.0356,2.8,0.09,1.311867,,,,,,
0.7251,0.0594,2.79,0.15,1.045685,,,,,,
0.577,0.0519,2.95,0.14,1.20698,,,,,,
0.66,0.1342,3.1,0.45,1.193155,,,,,,
0.4351,0.1286,2.87,0.63,1.777849,,,,,,
0.5821,0.1122,2.71,0.49,1.240335,,,,,,
0.924,0.1974,2.69,0.44,1.88278,,,,,,
0.864,0.0929,3.15,0.3,1.5023,,,,,,
0.607,0.0661,3.29,0.2,1.142737,,,,,,
0.666,0.0997,3.03,0.42,1.116772,,,,,,
0.528,0.0944,3.42,0.51,1.361595,,,,,,
1.1201,0.2066,2.78,0.26,3.602774,,,,,,
0.6811,0.0738,3.1,0.19,1.062872,,,,,,
0.6401,0.0351,2.85,0.1,1.062627,,,,,,
0.82,0.0405,3.07,0.07,1.266138,,,,,,
0.7981,0.0361,2.78,0.08,1.174945,,,,,,
0.743,0.0442,2.89,0.1,1.041092,,,,,,
0.8381,0.0256,2.88,0.08,1.352487,,,,,,
1.1541,0.2044,3.05,0.41,4.162159,,,,,,
0.584,0.0623,3.16,0.11,1.191778,,,,,,
0.7811,0.1005,3.17,0.18,1.21241,,,,,,
0.715,0.1093,3.07,0.26,1.140549,,,,,,
0.4479,0.1271,2.61,0.39,1.709435,,,,,,
1.0099,0.0889,2.86,0.14,2.829996,,,,,,
0.6611,0.0531,2.92,0.15,1.046287,,,,,,
0.632,0.0781,2.76,0.15,1.112185,,,,,,
0.7315,0.0784,2.79,0.21,1.087411,,,,,,
0.625,0.0766,2.37,0.19,1.120533,,,,,,
0.4599,0.0782,3.02,0.23,1.633985,,,,,,
0.6541,0.0531,3.18,0.17,1.054344,,,,,,
0.906,0.0603,2.86,0.12,1.7914,,,,,,
0.6861,0.0634,3.14,0.2,1.043631,,,,,,
0.697,0.0472,3.19,0.14,1.015635,,,,,,
0.6919,0.0711,2.9,0.32,1.055642,,,,,,
0.8859,0.1565,2.36,0.22,1.660269,,,,,,
0.573,0.066,2.66,0.24,1.220393,,,,,,
0.5809,0.0694,2.94,0.22,1.201874,,,,,,
0.7641,0.0721,2.93,0.14,1.123211,,,,,,
0.6431,0.058,3.24,0.14,1.07403,,,,,,
0.5929,0.0729,3.24,0.19,1.176496,,,,,,
0.7141,0.0544,3.24,0.14,1.030014,,,,,,
0.61,0.0549,2.97,0.12,1.130217,,,,,,
0.372,0.0518,3.55,0.13,2.295774,,,,,,
0.413,0.0339,2.85,0.11,1.882818,,,,,,
0.2321,0.0712,2.78,0.35,4.540217,,,,,,
0.746,0.048,3.18,0.14,1.051259,,,,,,
-0.0552,0.0166,5.02,0.26,17.777363,,,,,,
0.7931,0.0821,3.02,0.21,1.20948,,,,,,
0.216,0.055,3.79,0.7,5.03686,,,,,,
0.3762,0.0622,4.12,0.4,2.244526,,,,,,
0.4708,0.1119,3.94,0.63,1.592414,,,,,,
0.9006,0.2039,4.12,0.46,1.786286,,,,,,
0.47,0.1981,2.41,0.94,1.682962,,,,,,
0.4812,0.0616,3.26,0.2,1.528317,,,,,,
0.4271,0.1242,3.61,0.79,1.823765,,,,,,
0.5861,0.083,3.18,0.25,1.198802,,,,,,
0.6581,0.0715,3.19,0.21,1.073452,,,,,,
0.46,0.0745,3.04,0.25,1.63256,,,,,,
0.4869,0.0454,3.22,0.19,1.503267,,,,,,
0.5511,0.0553,3.35,0.21,1.279339,,,,,,
0.3731,0.1032,2.68,0.53,2.233979,,,,,,
0.712,0.0664,3.19,0.25,1.050243,,,,,,
0.264,0.0295,3.01,0.06,4.153144,,,,,,
0.81,0.0394,3.01,0.05,1.222692,,,,,,
0.411,0.1409,2.58,0.74,1.917822,,,,,,
0.783,0.072,3.81,0.3,1.166125,,,,,,
0.4441,0.0482,2.68,0.17,1.702,,,,,,
0.6151,0.0906,3.03,0.21,1.152937,,,,,,
0.473,0.0787,3.04,0.32,1.570201,,,,,,
0.553,0.0838,2.92,0.33,1.280888,,,,,,
0.7531,0.0477,2.91,0.08,1.062831,,,,,,
0.9129,0.1589,3.16,0.33,1.79634,,,,,,
0.736,0.0805,3.05,0.24,1.096291,,,,,,
0.9089,0.0878,2.62,0.16,1.783876,,,,,,
0.7091,0.0794,2.56,0.21,1.07403,,,,,,
0.5799,0.1011,2.8,0.31,1.230237,,,,,,
0.6739,0.052,2.97,0.16,1.032995,,,,,,
0.8531,0.0796,3.25,0.32,1.44028,,,,,,
0.789,0.0859,2.61,0.25,1.204651,,,,,,
0.836,0.0637,2.77,0.15,1.349287,,,,,,
0.922,0.1036,3.03,0.2,1.866559,,,,,,
0.737,0.0599,2.8,0.17,1.058367,,,,,,
0.843,0.1396,2.89,0.25,1.463695,,,,,,
0.7959,0.0748,3.04,0.19,1.206457,,,,,,
0.8,0.0708,2.82,0.17,1.21388,,,,,,
0.7581,0.063,3,0.19,1.095916,,,,,,
0.654,0.0456,4.07,0.18,1.047073,,,,,,
0.6399,0.045,3.19,0.12,1.068306,,,,,,
0.8,0.0592,3.02,0.14,1.200052,,,,,,
0.6889,0.0408,3.02,0.13,1.009001,,,,,,
0.7641,0.0527,2.88,0.13,1.091859,,,,,,
0.4221,0.034,3.09,0.15,1.816277,,,,,,
0.7211,0.0509,2.78,0.11,1.02804,,,,,,
0.4439,0.0431,2.93,0.12,1.69838,,,,,,
0.71,0.0357,3.05,0.09,1,,,,,,
0.77,0.0854,3.5,0.29,1.15943,,,,,,
0.693,0.0689,3.85,0.28,1.051724,,,,,,
0.7771,0.1352,3.44,0.36,1.278194,,,,,,
0.7191,0.0806,3.15,0.24,1.081815,,,,,,
0.702,0.0799,3.06,0.22,1.072876,,,,,,
0.3909,0.0413,2.97,0.14,2.092073,,,,,,
0.6619,0.0551,3.01,0.15,1.047745,,,,,,
0.7864,0.1341,3.09,0.39,1.294394,,,,,,
0.1779,0.0598,3.69,0.48,5.907384,,,,,,
0.491,0.0468,3.04,0.14,1.486819,,,,,,
0.5591,0.102,3.12,0.48,1.279113,,,,,,
0.555,0.0311,3.75,0.15,1.26512,,,,,,
0.7699,0.0615,2.81,0.14,1.118057,,,,,,
0.7199,0.0713,2.85,0.23,1.063785,,,,,,
0.4739,0.0797,3.51,0.35,1.566664,,,,,,
0.5521,0.0498,2.68,0.21,1.276173,,,,,,
0.9199,0.0752,2.44,0.21,1.885872,,,,,,
0.7881,0.0494,2.87,0.11,1.151089,,,,,,
0.849,0.0525,2.69,0.1,1.413125,,,,,,
0.189,0.0759,3.23,0.53,5.502633,,,,,,
0.6119,0.0966,3.01,0.33,1.166034,,,,,,
0.3651,0.0798,3.31,0.43,2.342846,,,,,,
0.3149,0.0744,3.74,0.58,2.992655,,,,,,
0.35,0.0601,3.85,0.05,2.553229,,,,,,
0.1149,0.0278,5.06,0.32,7.940508,,,,,,
2.267,0.204,3.3,0.38,97.918554,,,,,,
2.382,0.092,2.65,0.17,86.670042,,,,,,
2.264,0.222,2.4,0.3,99.508235,,,,,,
2.328,0.276,3.14,0.34,110.663615,,,,,,
1.038,0.074,2.05,0.17,3.346485,,,,,,
1.247,0.197,3.27,0.24,6.434752,,,,,,
1.58,0.23,2.83,0.23,25.917314,,,,,,
1.373,0.275,3.35,0.33,8.246102,,,,,,
1.101,0.205,0.64,0.19,3.353025,,,,,,
1.509,0.237,1.68,0.19,18.242525,,,,,,
1.821,0.281,2.34,0.22,49.827014,,,,,,
1.35,0.196,3.33,0.26,10.541976,,,,,,
0.809,0.142,3.12,0.27,1.364524,,,,,,
1.153,0.192,3.41,0.27,4.281252,,,,,,
0.902,0.116,3.44,0.21,1.722897,,,,,,
1.051,0.115,3.67,0.19,3.270788,,,,,,
1.781,0.347,3.62,0.35,30.389603,,,,,,
0.696,0.053,3.35,0.13,1.024641,,,,,,
1.082,0.13,3.43,0.24,3.656042,,,,,,
1.388,0.243,3.36,0.3,10.145327,,,,,,
0.992,0.102,3.15,0.16,2.540154,,,,,,
1.217,0.144,3.68,0.21,6.736616,,,,,,
1.182,0.087,3.32,0.12,6.581634,,,,,,
1.594,0.3,3.96,0.36,18.763105,,,,,,
