,c2,ec2,c1,ec1,Weight,trueWeight,min,normalized,err
0,0.6271,0.0676,0.3889,0.6847,0.001552093,1.107684,0.001400653,1.108121385,0.000437385
1,0.8599,0.2956,0.3431,1.3893,0.002614577,1.862792,,1.866684645,0.003892645
2,0.8599,0.0688,-0.707,0.4824,0.002064153,1.474027,,1.473707773,0.000319227
3,1.1091,0.2214,-0.9111,0.5167,0.004703898,3.358238,,3.358361483,0.000123483
4,0.7489,0.0638,0.301,0.7056,0.001515585,1.081496,,1.082055877,0.000559877
5,0.9479,0.2332,0.073,3.2014,0.002856791,2.036045,,2.039613729,0.003568729
6,0.8571,0.1169,-0.125,2.2351,0.002085453,1.487768,,1.488915382,0.001147382
7,0.712,0.0677,0.6179,0.6336,0.001475355,1.052638,,1.05333375,0.00069575
8,0.907,0.151,-0.6511,0.7234,0.002467278,1.760197,,1.761520343,0.001323343
9,1.0859,0.0726,-1.4049,0.1318,0.005954896,4.260696,,4.251514579,0.009181421
10,0.758,0.0837,0.2049,0.4823,0.001588963,1.133636,,1.1344445,0.0008085
11,0.8791,0.0832,-0.1349,0.6432,0.002220701,1.585491,,1.585476006,1.49937E-05
12,0.758,0.0731,-0.196,0.8445,0.001560513,1.113385,,1.114132391,0.000747391
13,0.679,0.0771,0.5549,1.1715,0.001498918,1.069507,,1.070156593,0.000649593
14,1.1891,0.1373,-1.718,0.3182,0.008358335,6.002571,,5.967456636,0.035114364
15,0.862,0.0655,0.3361,0.9744,0.002080824,1.48602,,1.485609845,0.000410155
16,0.497,0.0639,1.3591,0.9729,0.002049147,1.463434,,1.462994364,0.000439636
17,0.627,0.0576,0.5769,0.8749,0.001539869,1.099308,,1.099394089,8.60886E-05
18,0.8377,0.1462,-0.7041,1.4481,0.002043182,1.456824,,1.458735422,0.001911422
19,0.7961,0.0818,0.3289,0.4237,0.001706446,1.217465,,1.218321795,0.000856795
20,0.8171,0.0599,0.0009,0.232,0.001770968,1.264264,,1.264387828,0.000123828
21,1.048,0.1136,-0.945,0.3966,0.004519767,3.235256,,3.22690008,0.00835592
22,0.682,0.0679,-0.1679,1.1293,0.001474929,1.052417,,1.053029417,0.000612417
23,0.8119,0.0577,-0.335,0.5837,0.001739675,1.242033,,1.24204567,1.267E-05
24,0.5709,0.0655,0.878,0.6508,0.001716704,1.225587,,1.225645346,5.83456E-05
25,0.972,0.089,-0.9751,0.4771,0.003300698,2.359269,,2.356542795,0.002726205
26,0.933,0.0951,-0.3701,2.1325,0.002751596,1.965915,,1.964509856,0.001405144
27,0.656,0.0535,0.311,0.6075,0.00147445,1.052496,,1.052687854,0.000191854
28,0.5771,0.0636,1.069,1.0427,0.001693669,1.209075,,1.209199826,0.000124826
29,0.696,0.043,0.016,1.5927,0.001414373,1.009684,,1.009795377,0.000111377
30,0.9329,0.0572,-0.212,0.8366,0.002842703,2.032008,,2.0295558,0.0024522
31,0.8301,0.0832,-0.4621,1.6801,0.001874597,1.337761,,1.338374057,0.000613057
32,0.9231,0.0668,-0.7651,0.4791,0.002695257,1.925879,,1.924286252,0.001592748
33,0.8299,0.1003,-0.2681,1.7479,0.001902082,1.357197,,1.357996837,0.000799837
34,0.7231,0.0477,0.2439,0.9254,0.001434992,1.024364,,1.02451681,0.00015281
35,0.754,0.0679,0.002,0.2893,0.001537471,1.097168,,1.097681436,0.000513436
36,0.1969,0.0563,1.6649,0.9355,0.00763704,5.462204,,5.452486484,0.009717516
37,0.3191,0.0647,1.5139,1.6449,0.004160973,2.974884,,2.970738638,0.004145362
38,0.0399,0.0131,5.3609,1.7197,0.014037564,10.000334,,10.02215846,0.02182446
39,1.2006,0.0662,1.4559,0.1882,0.010370515,7.418546,,7.404058229,0.014487771
40,0.7731,0.155,0.5351,2.0827,0.001848768,1.317794,,1.319932902,0.002138902
41,0.9611,0.1714,-1.3029,0.7359,0.002933047,2.092483,,2.094057259,0.001574259
42,0.8161,0.1392,-0.002,0.2787,0.001932476,1.377941,,1.379696678,0.001755678
43,0.6019,0.0984,1.0899,0.6532,0.001661114,1.184819,,1.185956824,0.001137824
44,0.5459,0.0525,1.4429,0.5553,0.001812877,1.294824,,1.294308626,0.000515374
45,0.7232,0.0553,0.568,1.2823,0.001452927,1.037024,,1.037321504,0.000297504
46,0.6011,0.0948,0.2989,0.8654,0.001656387,1.181548,,1.182582458,0.001034458
47,0.6489,0.0717,0.4789,0.5112,0.001517691,1.083058,,1.083559457,0.000501457
48,0.6691,0.0826,0.8531,0.685,0.001518897,1.083666,,1.084421026,0.000755026
49,0.3849,0.076,1.97,1.635,0.003011707,2.152179,,2.150216829,0.001962171
50,0.4791,0.0537,1.259,0.6909,0.002149859,1.535789,,1.534897587,0.000891413
51,0.1668,0.0465,1.09,1.6414,0.008712394,6.227247,,6.220238026,0.007008974
52,0.3451,0.0874,1.01,1.0843,0.003564913,2.548809,,2.545179424,0.003629576
53,0.5901,0.0729,0.4989,1.1808,0.001657067,1.182657,,1.183067784,0.000410784
54,-0.15,0.0716,2.798,1.7811,0.046875165,33.529465,,33.4666559,0.062809104
55,-0.3292,0.1101,3.3897,1.635,0.132218448,95.257844,,94.39773263,0.860111367
56,-0.1146,0.0842,2.9011,2.4427,0.036427668,26.102158,,26.00763629,0.094521708
57,-0.1928,0.0159,2.7768,1.1264,0.035726799,25.481146,,25.50724859,0.026102586
58,0.1162,0.0491,0.3691,6.1145,0.011097271,7.931484,,7.922927918,0.008556082
59,0.1219,0.0658,2.602,3.2007,0.010620822,7.595166,,7.582765481,0.012400519
60,0,0.429,2.3329,0.6221,0.007008986,4.994845,,5.004085109,0.009240109
61,0.1999,0.1007,2.8242,3.0146,0.006928852,4.960233,,4.946873668,0.013359332
62,0.5432,0.0863,1.5048,1.0803,0.00183605,1.31049,,1.310853084,0.000363084
63,0.3056,0.0568,2.0211,1.2417,0.004525105,3.235389,,3.230711464,0.004677536
64,0.5171,0.0815,0.995,1.3154,0.001950414,1.392524,,1.392503534,2.04657E-05
65,0.035,0.0104,3.1138,1.2517,0.01303971,9.280758,,9.309737571,0.028979571
66,0.6249,0.0692,0.484,0.5274,0.00155931,1.112922,,1.113273796,0.000351796
67,0.773,0.075,0.435,0.929,0.00160745,1.147123,,1.147643797,0.000520797
68,0.766,0.0911,0.1301,1.0209,0.00162977,1.162561,,1.163579026,0.001018026
69,0.6769,0.101,0.9929,0.7956,0.001564355,1.115569,,1.116875314,0.001306314
70,0.8213,0.1264,0.2477,2.1586,0.001919515,1.369015,,1.370443312,0.001428312
71,1.1269,0.1205,-1.4948,0.4855,0.00648943,4.651506,,4.633146771,0.018359229
72,0.884,0.0734,-0.3751,0.5142,0.002267927,1.619918,,1.61919285,0.00072515
73,0.6489,0.0698,0.2979,1.9112,0.001514066,1.080557,,1.080971719,0.000414719
74,0.8781,0.1043,-0.6411,0.6376,0.002216467,1.581783,,1.582452515,0.000669515
75,0.5541,0.0734,0.806,0.7307,0.001783928,1.273451,,1.273640384,0.000189384
76,0.8381,0.0802,0,0.1999,0.001918386,1.369404,,1.369636898,0.000232898
77,0.9621,0.0821,-0.8731,0.8145,0.003179814,2.273289,,2.270237007,0.003051993
78,0.838,0.0939,-0.498,0.7766,0.001935952,1.381398,,1.382178048,0.000780048
79,0.9031,0.0778,-0.6811,0.3754,0.002450383,1.750164,,1.749458095,0.000705905
80,0.726,0.0545,0.2309,0.5845,0.001454103,1.037885,,1.038160929,0.000275929
81,0.6229,0.0541,0.1041,0.7496,0.0015468,1.104269,,1.104342537,7.35369E-05
82,0.8599,0.0647,-0.3321,1.1053,0.002064034,1.474006,,1.473622895,0.000383105
83,0.5949,0.1196,1.0126,1.0471,0.001723396,1.229004,,1.230423554,0.001419554
84,1.052,0.2284,-0.8811,0.7184,0.003828306,2.730641,,2.733229502,0.002588502
85,1.2671,0.1699,-2.238,0.1609,0.01090952,7.855916,,7.788882521,0.067033479
86,0.9201,0.1321,-0.6079,0.8684,0.002570584,1.834636,,1.835275577,0.000639577
87,0.8261,0.1019,-0.3081,0.6327,0.001885669,1.345234,,1.346278552,0.001044552
88,1.091,0.2357,-1.1631,0.9753,0.004322986,3.083898,,3.086408162,0.002510162
89,0.7031,0.1306,0.3981,1.0419,0.001661429,1.18444,,1.186181694,0.001741694
90,0.6968,0.1419,1.1569,1.4705,0.001697433,1.210025,,1.211887196,0.001862196
91,0.3447,0.1129,1.7157,2.2133,0.003482423,2.489454,,2.48628543,0.00316857
92,0.9721,0.1548,-0.7929,0.6374,0.003071032,2.192385,,2.192572016,0.000187016
93,0.5398,0.1557,1.0762,2.1528,0.001970369,1.404575,,1.40675064,0.00217564
94,0.912,0.1885,-0.3681,3.0811,0.002547062,1.815801,,1.818481733,0.002680733
95,0.5179,0.1068,1.289,1.374,0.001967245,1.403756,,1.40451975,0.00076375
96,0.5509,0.0988,0.659,1.1936,0.001818509,1.297387,,1.298329427,0.000942427
97,0.81,0.0748,-0.0861,2.7979,0.00175478,1.252225,,1.252829972,0.000604972
98,1.324,0.1999,-1.3629,0.5225,0.012687605,9.146773,,9.058351181,0.088421819
99,0.686,0.2174,1.4399,1.9158,0.001984639,1.414185,,1.416938429,0.002753429
100,0.5939,0.0634,1.0499,0.9268,0.00163757,1.168963,,1.169147383,0.000184383
101,0.6771,0.0945,0.6511,1.2722,0.001545855,1.10255,,1.103667199,0.001117199
102,0.2907,0.0897,0.8137,1.9822,0.004590697,3.284459,,3.277540964,0.006918036
103,0.4331,0.0476,1.1989,0.845,0.002471184,1.765388,,1.764308407,0.001079593
104,0.3509,0.0581,1.6502,1.474,0.003561745,2.545671,,2.542917592,0.002753408
105,0.6839,0.0445,0.5799,0.7088,0.001423777,1.016424,,1.016509402,8.54024E-05
106,0.7611,0.1197,-0.0109,0.3519,0.001703866,1.214879,,1.216480081,0.001601081
107,0.832,0.1939,0.425,2.1289,0.002158058,1.538125,,1.540751489,0.002626489
108,0.5871,0.1068,0.5499,1.3862,0.00171488,1.222931,,1.224343565,0.001412565
109,0.7469,0.2179,1.4239,1.6538,0.00203672,1.451244,,1.454121752,0.002877752
110,0.7109,0.1327,0.4368,1.3638,0.001673637,1.192996,,1.194898032,0.001902032
111,0.604,0.1806,1.8549,2.4241,0.00189185,1.34819,,1.350691384,0.002501384
112,1.0179,0.1913,-1.6871,0.492,0.003519131,2.511372,,2.512493795,0.001121795
113,1.007,0.1823,-0.6812,0.7819,0.003412073,2.435163,,2.436059319,0.000896319
114,0.5991,0.1014,0.3549,1.3881,0.001673679,1.193794,,1.194928143,0.001134143
115,0.7478,0.0838,0,0.2601,0.001566908,1.117865,,1.118698133,0.000833133
116,0.7201,0.1103,0.2331,0.9075,0.001607327,1.146166,,1.147555926,0.001389926
117,0.5658,0.1316,0.5607,2.7746,0.001828477,1.303727,,1.305446071,0.001719071
118,0.864,0.1263,3.158,1.095,0.002142562,1.528315,,1.529688143,0.001373143
119,0.7689,0.0859,-0.3311,0.844,0.001623369,1.157974,,1.159008607,0.001034607
120,0.9122,0.1057,0.3248,2.621,0.002512091,1.79322,,1.793514738,0.000294738
121,0.8262,0.0991,-0.2181,1.6426,0.001880637,1.341686,,1.342685732,0.000999732
122,0.5845,0.0871,0.9449,2.4485,0.001689968,1.205703,,1.206557548,0.000854548
123,0.7021,0.0806,-0.202,0.653,0.001505901,1.074254,,1.075142099,0.000888099
124,0.668,0.0698,0.5811,0.7549,0.001489736,1.063078,,1.063601038,0.000523038
125,0.819,0.0742,-0.38,0.6402,0.001799967,1.284751,,1.285091302,0.000340302
126,0.613,0.0646,0.4821,1.6626,0.001583041,1.130021,,1.130216525,0.000195525
127,0.3531,0.0989,1.0768,1.9721,0.003405499,2.434366,,2.431365618,0.003000382
128,0.5788,0.1365,1.4362,1.959,0.001804918,1.286824,,1.288625952,0.001801952
129,0.4323,0.111,0.1528,2.5169,0.002511879,1.7934,,1.793363376,3.6624E-05
130,0.872,0.124,-0.123,0.6659,0.002190692,1.563221,,1.564050374,0.000829374
131,0.8621,0.1606,-0.5021,0.5381,0.002198053,1.567183,,1.569306044,0.002123044
132,0.4209,0.1026,2.8579,2.2739,0.002611784,1.865481,,1.864690668,0.000790332
133,0.911,0.1205,-0.857,0.645,0.002492254,1.778701,,1.779351898,0.000650898
134,0.8581,0.0707,0.2159,1.019,0.00205049,1.464173,,1.463952816,0.000220184
135,0.795,0.1542,-0.1539,1.0282,0.001905154,1.358109,,1.360189962,0.002080962
136,0.4709,0.0907,0.9779,1.5964,0.002218462,1.58404,,1.583877151,0.000162849
137,0.2752,0.0798,0.9926,2.5986,0.005050312,3.612748,,3.605684674,0.007063326
138,0.6251,0.0793,0.5122,1.4841,0.001574722,1.123612,,1.124277247,0.000665247
139,0.3799,0.098,2.0621,1.0637,0.003049408,2.179234,,2.177133553,0.002100447
140,0.7891,0.1744,-0.5238,2.2493,0.001956401,1.394437,,1.39677796,0.00234096
141,0.6489,0.0876,0.2539,4.7607,0.001551536,1.106771,,1.107723776,0.000952776
142,0.99,0.1406,-1.4761,0.2336,0.003333808,2.381086,,2.380181507,0.000904493
143,0.6501,0.1155,0.73,1.3175,0.001623137,1.157182,,1.158843108,0.001661108
144,0.5021,0.1711,1.5549,1.3426,0.002152425,1.534472,,1.536730156,0.002258156
145,0.746,0.0597,0.2329,0.7762,0.001499329,1.070056,,1.07045017,0.00039417
146,0.82,0.1565,-0.0081,0.3234,0.001997515,1.424129,,1.426131683,0.002002683
147,0.6089,0.1405,0.1031,5.8277,0.001751712,1.248703,,1.250639388,0.001936388
148,0.3569,0.0928,1.037,1.8857,0.003367243,2.407527,,2.404052923,0.003474077
149,0.6,0.1149,1.8101,2.1184,0.00170067,1.212722,,1.214197838,0.001475838
150,0.399,0.0638,1.3659,0.7706,0.002839732,2.029012,,2.027434808,0.001577192
151,0.4591,0.0675,1.4729,0.6805,0.002287504,1.634044,,1.633169562,0.000874438
152,0.4371,0.0752,0.6453,0.8484,0.002463896,1.760351,,1.759105135,0.001245865
153,0.6472,0.0877,0.9148,1.3412,0.001553986,1.108518,,1.109472333,0.000954333
154,0.4998,0.0765,1.382,0.9958,0.002037699,1.45491,,1.454820693,8.9307E-05
155,0.4008,0.1147,1.7461,2.0159,0.002798324,1.998856,,1.997871588,0.000984412
156,0.5058,0.0445,1.1075,1.0549,0.002002852,1.430531,,1.429941957,0.000589043
157,0.747,0.1209,0.0561,3.537,0.001679275,1.197272,,1.198922818,0.001650818
158,0.325,0.1095,1.5481,1.8041,0.003801227,2.718372,,2.713896808,0.004475192
159,0.758,0.0329,0.2869,0.6976,0.001476877,1.054486,,1.054420536,6.5464E-05
160,0.9099,0.2495,-1.1669,0.6035,0.002667087,1.90076,,1.904174247,0.003414247
161,0.633,0.1092,0.8001,1.3542,0.00162603,1.159551,,1.160908845,0.001357845
162,0.44,0.032,0.5088,2.2551,0.002389566,1.706667,,1.706037469,0.000629531
163,0.5571,0.0409,0.4409,2.5939,0.001765055,1.260979,,1.260165677,0.000813323
164,1.0709,0.3281,0,1.1602,0.003901666,2.780534,,2.785605128,0.005071128
165,0.734,0.1254,1.0099,0.9403,0.001673486,1.193013,,1.194790337,0.001777337
166,0.6242,0.0744,0.5541,1.0976,0.001568607,1.11936,,1.119911079,0.000551079
167,0.675,0.1448,0.7621,1.5631,0.001704536,1.215048,,1.216958282,0.001910282
168,0.58,0.1031,0.8459,1.0128,0.001727847,1.232509,,1.233601512,0.001092512
169,0.954,0.1675,0.0333,0.2223,0.002867787,2.045838,,2.047464297,0.001626297
170,-0.0504,0.0332,2.942,1.6357,0.025322925,18.075877,,18.07937331,0.00349631
171,0.7919,0.1827,1.5871,1.4488,0.001993026,1.420517,,1.422926292,0.002409292
172,0.4049,0.0805,1.162,1.8776,0.002774811,1.98294,,1.981084086,0.001855914
173,0.5258,0.0328,0.3111,1.562,0.00190382,1.359965,,1.359237913,0.000727087
174,0.3319,0.0691,1.409,1.8673,0.003874391,2.76904,,2.766132235,0.002907765
175,0.1131,0.0978,3.4362,2.8856,0.010503337,7.529131,,7.498886991,0.030244009
176,0.161,0.0413,2.1701,1.1661,0.008902051,6.363544,,6.355644473,0.007899527
177,1.1699,0.1241,-1.1859,1.4467,0.007916751,5.68022,,5.65218656,0.02803344
178,0.3111,0.0463,1.6529,0.7948,0.004475934,3.199046,,3.195605446,0.003440554
179,0.1451,0.0447,1.8322,1.039,0.009557464,6.829544,,6.823578238,0.005965762
180,0.015,0.0059,2.5051,0.3203,0.013071651,9.357963,,9.332542281,0.025420719
181,0.1228,0.0264,1.3087,1.0011,0.010392962,7.424244,,7.420084173,0.004159827
182,0.7639,0.0951,-0.001,0.328,0.001635721,1.166879,,1.167827621,0.000948621
183,1.182,0.2102,-1.8099,0.3452,0.006440946,4.608783,,4.598531443,0.010251557
184,0.6352,0.0543,0.464,1.3149,0.001516843,1.082883,,1.082954268,7.12679E-05
185,0.9191,0.2239,0.8969,2.6002,0.002656339,1.893044,,1.896500469,0.003456469
186,0.4331,0.0826,1.573,1.0978,0.00250159,1.78702,,1.786017359,0.001002641
187,0.4624,0.0512,1.1653,0.8664,0.002254394,1.610454,,1.609530683,0.000923317
188,0.728,0.0938,0.0051,0.2555,0.00156467,1.116177,,1.11710056,0.00092356
189,0.5869,0.0747,0.635,1.49,0.001668703,1.190832,,1.191375015,0.000543015
190,0.4958,0.1078,1.7121,1.9892,0.002080168,1.484545,,1.485142,0.000597
191,0.9879,0.1445,-0.6061,0.8508,0.003291421,2.350046,,2.349919083,0.000126917
192,0.3799,0.0932,1.62,1.3989,0.003056307,2.184372,,2.182058851,0.002313149
193,1.0711,0.1581,-1.352,0.4558,0.004554971,3.256989,,3.252034416,0.004954584
194,0.7149,0.1079,0.3171,1.3354,0.001594947,1.13724,,1.138717096,0.001477096
195,0.873,0.0858,-0.4128,0.6122,0.002170198,1.549085,,1.549418754,0.000333754
196,0.9631,0.1817,-0.8821,2.4786,0.00294568,2.101145,,2.103076467,0.001931467
197,0.668,0.1052,0.5101,1.2716,0.001580303,1.127012,,1.128262051,0.001250051
198,0.46,0.0799,1.1239,0.9877,0.002288052,1.634289,,1.633561288,0.000727712
199,0.466,0.0876,0.8499,1.2644,0.002249859,1.606687,,1.606292965,0.000394035
200,0.5455,0.097,1.2578,1.2773,0.001837158,1.310862,,1.311643929,0.000781929
201,0.656,0.1009,0.725,1.5399,0.001577062,1.124684,,1.125947743,0.001263743
202,0.4099,0.0938,1.718,1.2677,0.002719546,1.943081,,1.941627708,0.001453292
203,0.4356,0.0646,1.5675,0.8784,0.002469358,1.764145,,1.763005271,0.001139729
204,0.3721,0.0875,1.2491,1.1003,0.003165834,2.263175,,2.26025585,0.00291915
205,0.8248,0.1372,0.0706,1.0912,0.001962615,1.399698,,1.401214595,0.001516595
206,1.0151,0.1294,-1.217,0.4069,0.003767429,2.692279,,2.68976664,0.00251236
207,0.4052,0.0805,1.4841,1.1974,0.002771574,1.980615,,1.978773321,0.001841679
208,0.7209,0.0456,0.303,0.331,0.001428123,1.019497,,1.019612731,0.000115731
209,0.136,0.0837,2.5459,1.9506,0.009690994,6.940287,,6.918912436,0.021374564
210,0.925,0.0697,0.1219,0.7561,0.002712353,1.938201,,1.936491976,0.001709024
211,0.3151,0.1123,2.3379,2.5348,0.003954342,2.828469,,2.823213236,0.005255764
212,0.197,0.0721,1.8889,0.9274,0.007457928,5.33777,,5.324608565,0.013161435
213,0.7469,0.1926,-0.8065,0.6479,0.00193633,1.379857,,1.382447915,0.002590915
214,0.6899,0.0842,0.0349,4.5701,0.001514456,1.080435,,1.081250175,0.000815175
215,0.6009,0.1361,0.6501,1.865,0.001753795,1.250428,,1.252127114,0.001699114
216,0.703,0.0966,-0.0081,0.3533,0.001552518,1.107397,,1.108424501,0.001027501
217,0.809,0.0907,0.267,0.6966,0.001780985,1.270871,,1.271539303,0.000668303
218,0.742,0.0993,0.2709,0.7346,0.001602064,1.142663,,1.143798014,0.001135014
